HTTrack3.49-2+htsswf+htsjava launched on Tue, 04 Jul 2023 16:08:16 at http://localhost:8081/pro02/ProductList.do +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" http://localhost:8081/pro02/ProductList.do -O1 "C:\Users\201-19\Desktop\happtdog\pro02" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

16:12:40	Error: 	"Not Found" (404) at link localhost:8081/pro02/img/img_visual50.jpg (from localhost:8081/pro02/ProductList.do)
16:13:07	Warning: 	Retry after error -4 (Incorrect length (935298 Bytes, 3016508 expected)) at link localhost:8081/pro02/product/img/02090001.jpg (from localhost:8081/pro02/ProductList.do)
16:14:50	Warning: 	Retry after error -4 (Incorrect length (933720 Bytes, 3543004 expected)) at link localhost:8081/pro02/product/img/gf2.JPG (from localhost:8081/pro02/ProductList.do)
16:17:36	Error: 	"Not Found" (404) at link localhost:8081/jquery-1.10.1.min.js (from localhost:8081/pro02/NoticeList.do)
16:17:36	Error: 	"Not Found" (404) at link localhost:8081/datatables.min.js (from localhost:8081/pro02/NoticeList.do)
16:17:36	Error: 	"Not Found" (404) at link localhost:8081/datatables.min.css (from localhost:8081/pro02/NoticeList.do)
16:18:51	Error: 	"Not Found" (404) at link localhost:8081/pro02/data/logo.png (from localhost:8081/pro02/GetNotice.do?idx=61)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=54 (from localhost:8081/pro02/GetNotice.do?idx=54)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=53 (from localhost:8081/pro02/GetNotice.do?idx=53)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=52 (from localhost:8081/pro02/GetNotice.do?idx=52)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=51 (from localhost:8081/pro02/GetNotice.do?idx=51)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=50 (from localhost:8081/pro02/GetNotice.do?idx=50)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=49 (from localhost:8081/pro02/GetNotice.do?idx=49)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=48 (from localhost:8081/pro02/GetNotice.do?idx=48)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=46 (from localhost:8081/pro02/GetNotice.do?idx=46)
16:18:51	Warning: 	Retry after error 500 (Internal Server Error) at link localhost:8081/pro02/UpdateNotice.do?idx=44 (from localhost:8081/pro02/GetNotice.do?idx=44)
